-- 创建表语句
CREATE TABLE `instrument_data` (
    `id` INT AUTO_INCREMENT PRIMARY KEY,
    `use_department` VARCHAR(255),
    `station_name` FLOAT,
    `instrument_name` VARCHAR(255),
    `usage_location` VARCHAR(255),
    `installation_position` VARCHAR(255),
    `model_spec` VARCHAR(255),
    `measurement_range` VARCHAR(255),
    `accuracy_level` VARCHAR(255),
    `manufacturer` VARCHAR(255),
    `factory_number` VARCHAR(255),
    `verification_type` VARCHAR(255),
    `compulsory_scope` FLOAT,
    `compulsory_scope_detail` FLOAT,
    `usage_type` VARCHAR(255),
    `trade_instrument_type` FLOAT,
    `measurement_medium` VARCHAR(255),
    `status` VARCHAR(255),
    `management_type` VARCHAR(255),
    `verification_agency` VARCHAR(255),
    `expiration_date` DATE,
    `verification_date` DATE,
    `remark` FLOAT
);

-- 插入数据语句
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬十九转注水站', '4#注水泵进口', 'Y-100', '（0-0.6）MPa', '1.6级', '江苏杰创科技有限公司', 'A202164779', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'A类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '压力变送器', '学四转', '三相分离器新', 'ACD-102C', '0~2.5MPa', '0.1级', '西安安森智能仪器股份有限公司', '1004275468-2001', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'A类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '压力变送器', '学四转', '三相分离器旧', 'ACD-102C', '0~6MPa', '0.1级', '西安安森智能仪器股份有限公司', 'YT22180407015', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'A类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '压力变送器', '学四转', '计量间气管线', 'ACD-102C', '0~1MPa', '0.1级', '北京远东罗斯蒙特仪表有限公司', '1004067385098', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '压力变送器', '耿188注水站', '来水干线', 'ACD-102C', '0~6MPa', '0.1级', '西安安森智能仪器股份有限公司', 'YT-22180407046', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '压力变送器', '耿188注水站', '前分水器1', 'ACD-102C', '0~6MPa', '0.1级', '西安安森智能仪器股份有限公司', 'YT-22180304024', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '压力变送器', '耿188注水站', '喂水泵3', 'ACD-102C', '0~1.6MPa', '0.1级', '西安安森智能仪器股份有限公司', 'YT-22109805011', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '188水站', '纤维球进口', 'Y-100', '0~1.6MPa', '1.0级', '四川天府仪表有限公司', 'A19135116', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '188水站', '2#精细过滤器顶部', 'Y-100', '0~0.6MPa', '1.0级', '江苏杰创科技有限公司', '18031941', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '188水站', '2#注水泵', 'Y-100', '0~40MPa', '1.0级', '江苏杰创科技有限公司', 'A18905928', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '188水站', '3#注水泵电接点', 'Y-100', '0~25MPa', '1.0级', '江苏杰创科技有限公司', '14111056', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '学四转', '注水泵2#电接点', 'Y-100', '0~40MPa', '1.0级', '四川天府仪表有限公司', 'A19832332', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '学四转', '注水泵3#高压', 'Y-100', '0~40MPa', '1.0级', '四川天府仪表有限公司', 'HY72610575505', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '压力变送器', '学四转', '2#加热炉二次出口', 'ZZP*FKNP2M05V5-QFYY-YDY', '0~2.5MPa', '0.1级', '无锡昆仑富氏仪表', 'ALK3094C', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '耿二增压站', '单量仪进口', 'Y-100', '0~0.6MPa', '1.0级', '四川川府仪表有限公司', 'A19135248', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '耿二增压站', '1#锅炉进气（2）', 'Y-100', '0~0.6MPa', '1.0级', '四川川府仪表有限公司', 'A19135275', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '耿二增压站', '锅炉进气（1）', 'Y-100', '0~0.6MPa', '1.0级', '四川川府仪表有限公司', 'A200112929', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '压力变送器', '学四转', '1#加热炉一次出口', 'ZZP*FKNP2M05V5-QFYY-YDY', '0~2.5MPa', '0.1级', '无锡昆仑富氏仪表', 'ALK3093C', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '压力变送器', '学四转', '2#加热炉一次进口', 'ZZP*FKNP2M05V5-QFYY-YDY', '0~2.5MPa', '0.1级', '无锡昆仑富氏仪表', 'ALK3085C', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\冯地坑采油作业区', '地162-2撬', '角位移传感器', '地161-2', '地160-3', 'S907', '-45°°45', '0.5%F.S', '北京安控科技股份有限公司', 'FDK-S907-12', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '第五采油厂冯地坑采油作业区', '2025-07-03', '2024-07-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\冯地坑采油作业区', '地162-2撬', '角位移传感器', '地159-1', '地158-2', 'S907', '-45°°45', '0.5%F.S', '北京安控科技股份有限公司', 'FDK-S907-13', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '第五采油厂冯地坑采油作业区', '2025-07-03', '2024-07-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\冯地坑采油作业区', '地162-2撬', '角位移传感器', '地159-1', '地160-4', 'S907', '-45°°45', '0.5%F.S', '北京安控科技股份有限公司', 'FDK-S907-15', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '第五采油厂冯地坑采油作业区', '2025-07-03', '2024-07-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\冯地坑采油作业区', '地162-2撬', '角位移传感器', '地162-2', '地161-4', 'S907', '-45°°45', '0.5%F.S', '北京安控科技股份有限公司', 'FDK-S907-16', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '第五采油厂冯地坑采油作业区', '2025-07-03', '2024-07-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\冯地坑采油作业区', '地162-2撬', '角位移传感器', '地162-2', '地162-3', 'S907', '-45°°45', '0.5%F.S', '北京安控科技股份有限公司', 'FDK-S907-18', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '第五采油厂冯地坑采油作业区', '2025-07-03', '2024-07-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\冯地坑采油作业区', '地162-2撬', '角位移传感器', '地161-2', '地160-2', 'S907', '-45°°45', '0.5%F.S', '北京安控科技股份有限公司', 'FDK-S907-11', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '第五采油厂冯地坑采油作业区', '2025-07-03', '2024-07-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\冯地坑采油作业区', '地162-2撬', '角位移传感器', '地159-1', '地159-2', 'S907', '-45°°45', '0.5%F.S', '北京安控科技股份有限公司', 'FDK-S907-14', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '第五采油厂冯地坑采油作业区', '2025-07-03', '2024-07-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\冯地坑采油作业区', '地162-2撬', '角位移传感器', '地162-2', '地162-2', 'S907', '-45°°45', '0.5%F.S', '北京安控科技股份有限公司', 'FDK-S907-17', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '第五采油厂冯地坑采油作业区', '2025-07-03', '2024-07-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\冯地坑采油作业区', '地162-2撬', '负荷传感器', '地159-1', '地158-2', 'SM35', '0-150KN', '0.5%F.S', '蚌埠日月仪器研究所有限公司', 'FDK-SM35-13', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '第五采油厂冯地坑采油作业区', '2025-07-03', '2024-07-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\冯地坑采油作业区', '地162-2撬', '负荷传感器', '地161-2', '地160-3', ' S913K', '0-150KN', '0.5%F.S', '北京安控科技股份有限公司', 'FDK- S913K-12', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '第五采油厂冯地坑采油作业区', '2025-07-03', '2024-07-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\冯地坑采油作业区', '地162-2撬', '负荷传感器', '地162-2', '地162-3', ' S913K', '0-150KN', '0.5%F.S', '北京安控科技股份有限公司', 'FDK- S913K-18', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '第五采油厂冯地坑采油作业区', '2025-07-03', '2024-07-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\冯地坑采油作业区', '地162-2撬', '负荷传感器', '地161-2', '地160-2', ' S913K', '0-150KN', '0.5%F.S', '北京安控科技股份有限公司', 'FDK- S913K-11', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '第五采油厂冯地坑采油作业区', '2025-07-03', '2024-07-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\冯地坑采油作业区', '地162-2撬', '负荷传感器', '地159-1', '地160-4', ' S913K', '0-150KN', '0.5%F.S', '北京安控科技股份有限公司', 'FDK- S913K-15', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '第五采油厂冯地坑采油作业区', '2025-07-03', '2024-07-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\冯地坑采油作业区', '地162-2撬', '负荷传感器', '地162-2', '地162-2', ' S913K', '0-150KN', '0.5%F.S', '北京安控科技股份有限公司', 'FDK- S913K-17', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '第五采油厂冯地坑采油作业区', '2025-07-03', '2024-07-04', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\麻黄山西采油作业区', NULL, '注水用水表（包涵稳流配水阀、流量自控装置）', '黄50-44井场', '井54-47', 'LTmag-ZK-25/25', '0.3-6', '1.0级', '浙江精华', '20058073', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'B类', '麻黄山西作业区', '2025-07-03', '2024-07-03', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\麻黄山西采油作业区', NULL, '注水用水表（包涵稳流配水阀、流量自控装置）', '成162-42井场', '黄49-41', 'LTmag-ZK-25/25', '0.3-6', '1.0级', '西安东晶', 'V-SC14007643-1', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'B类', '麻黄山西作业区', '2025-07-03', '2024-07-03', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\麻黄山西采油作业区', NULL, '注水用水表（包涵稳流配水阀、流量自控装置）', '黄26-55井场', '黄25-56', 'LTmag-ZK-25/25', '0.3-6', '1.0级', '浙江精华', '19028075', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'B类', '麻黄山西作业区', '2025-07-03', '2024-07-03', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\马家山西采油作业区', NULL, '一般压力表', '耿二增压站', '收球筒', 'Y-100', '0~0.6MPa', '1.0级', '四川川府仪表有限公司', 'A200181506', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-07-03', '2025-01-04', NULL);
